Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 195 auxiliary variables and equations.
Substitution of endo lags >= 2: added 28 auxiliary variables and equations.
Found 279 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
pcer_q_obs         		 0
credit_q_obs       		 0
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
xgdp_q_obs         		 0
h                  		 1.01373
hours_obs          		 0
i                  		 0.798323
pgdp_q_obs         		 0
fpi_q_obs          		 0
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_q_obs     		 0
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinv_q_obs         		 0
pitarget           		 1.00601
cp_q_obs           		 0
pstar              		 1
q                  		 1
Re                 		 0.0114707
rff_q_obs          		 0
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
spreadl_obs        		 0
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 0
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary

               0               -0                0
       1.565e-19        1.565e-19                0
       5.365e-19        5.365e-19                0
       2.715e-18       -2.715e-18                0
       4.319e-18        4.319e-18                0
       4.483e-18        4.483e-18                0
       5.042e-18       -5.042e-18                0
       5.052e-18       -5.052e-18                0
       5.415e-18       -5.415e-18                0
       6.848e-18       -6.848e-18                0
        7.06e-18         7.06e-18                0
        8.31e-18         8.31e-18                0
       8.604e-18        8.604e-18                0
       8.962e-18        8.962e-18                0
       9.515e-18       -9.515e-18                0
       9.617e-18       -9.617e-18                0
        1.01e-17         1.01e-17                0
       1.143e-17        1.143e-17                0
       1.339e-17        1.339e-17                0
       1.367e-17       -1.367e-17                0
       1.439e-17        1.439e-17                0
       1.507e-17        1.507e-17                0
       1.561e-17       -1.561e-17                0
       1.727e-17       -1.727e-17                0
       1.912e-17        1.912e-17                0
       1.951e-17        1.951e-17                0
       2.055e-17       -2.055e-17                0
       2.184e-17       -2.184e-17                0
       2.249e-17        2.249e-17                0
       2.302e-17        2.302e-17                0
       2.628e-17        2.628e-17                0
       2.968e-17        2.968e-17                0
       3.104e-17        3.104e-17                0
       3.105e-17       -3.105e-17                0
       4.777e-17        4.777e-17                0
       5.317e-17        5.317e-17                0
       5.857e-17        5.857e-17                0
       3.292e-16       -3.292e-16                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
